ENSG0001	gene_1	Gene Expression
ENSG0002	gene_2	Gene Expression
ENSG0003	gene_3	Gene Expression
ENSG0004	gene_4	Gene Expression
ENSG0005	gene_5	Gene Expression
ENSG0006	gene_6	Gene Expression
ENSG0007	gene_7	Gene Expression
ENSG0008	gene_8	Gene Expression
ENSG0009	gene_9	Gene Expression
ENSG00010	gene_10	Gene Expression
ENSG00011	gene_11	Gene Expression
ENSG00012	gene_12	Gene Expression
ENSG00013	gene_13	Gene Expression
ENSG00014	gene_14	Gene Expression
ENSG00015	gene_15	Gene Expression
ENSG00016	gene_16	Gene Expression
ENSG00017	gene_17	Gene Expression
ENSG00018	gene_18	Gene Expression
ENSG00019	gene_19	Gene Expression
ENSG00020	gene_20	Gene Expression
ENSG00021	gene_21	Gene Expression
ENSG00022	gene_22	Gene Expression
ENSG00023	gene_23	Gene Expression
ENSG00024	gene_24	Gene Expression
ENSG00025	gene_25	Gene Expression
ENSG00026	gene_26	Gene Expression
ENSG00027	gene_27	Gene Expression
ENSG00028	gene_28	Gene Expression
ENSG00029	gene_29	Gene Expression
ENSG00030	gene_30	Gene Expression
ENSG00031	gene_31	Gene Expression
ENSG00032	gene_32	Gene Expression
ENSG00033	gene_33	Gene Expression
ENSG00034	gene_34	Gene Expression
ENSG00035	gene_35	Gene Expression
ENSG00036	gene_36	Gene Expression
ENSG00037	gene_37	Gene Expression
ENSG00038	gene_38	Gene Expression
ENSG00039	gene_39	Gene Expression
ENSG00040	gene_40	Gene Expression
ENSG00041	gene_41	Gene Expression
ENSG00042	gene_42	Gene Expression
ENSG00043	gene_43	Gene Expression
ENSG00044	gene_44	Gene Expression
ENSG00045	gene_45	Gene Expression
ENSG00046	gene_46	Gene Expression
ENSG00047	gene_47	Gene Expression
ENSG00048	gene_48	Gene Expression
ENSG00049	gene_49	Gene Expression
ENSG00050	gene_50	Gene Expression
ENSG00051	gene_51	Gene Expression
ENSG00052	gene_52	Gene Expression
ENSG00053	gene_53	Gene Expression
ENSG00054	gene_54	Gene Expression
ENSG00055	gene_55	Gene Expression
ENSG00056	gene_56	Gene Expression
ENSG00057	gene_57	Gene Expression
ENSG00058	gene_58	Gene Expression
ENSG00059	gene_59	Gene Expression
ENSG00060	gene_60	Gene Expression
ENSG00061	gene_61	Gene Expression
ENSG00062	gene_62	Gene Expression
ENSG00063	gene_63	Gene Expression
ENSG00064	gene_64	Gene Expression
ENSG00065	gene_65	Gene Expression
ENSG00066	gene_66	Gene Expression
ENSG00067	gene_67	Gene Expression
ENSG00068	gene_68	Gene Expression
ENSG00069	gene_69	Gene Expression
ENSG00070	gene_70	Gene Expression
ENSG00071	gene_71	Gene Expression
ENSG00072	gene_72	Gene Expression
ENSG00073	gene_73	Gene Expression
